交易日期,產品名稱,加權平均價(元/公斤),總交易量(公斤)
2026/01/14,九層塔,116.7,141.0
2026/01/14,其他,115.8,31.0
2026/01/14,冬瓜 白皮,6.0,111.0
2026/01/14,包心白菜 其他,40.2,422.0
2026/01/14,包心白菜 包 白,11.6,1180.0
2026/01/14,包心白菜 包頭蓮,8.8,2045.0
2026/01/14,包心白菜 進口其他,21.3,136.0
2026/01/14,南瓜 木瓜型阿成,14.8,1202.0
2026/01/14,南瓜 栗子小黑,5.8,320.0
2026/01/14,南瓜 粟子,26.5,66.0
2026/01/14,南瓜 青如意,70.4,1333.0
2026/01/14,南瓜 黃如意,88.0,11.0
2026/01/14,大心菜 帶葉,32.5,65.0
2026/01/14,大蒜 軟梗,91.0,1470.0
2026/01/14,小白菜 其他,21.9,196.0
2026/01/14,小白菜 土白菜,23.3,380.0
2026/01/14,小白菜 奶油白,22.3,505.0
2026/01/14,小白菜 蚵仔白,18.5,1026.0
2026/01/14,巴西利,53.3,82.0
2026/01/14,敏豆 白豆,111.0,623.0
2026/01/14,敏豆 粉豆,25.0,28.0
2026/01/14,敏豆 醜豆,73.5,424.0
2026/01/14,杏鮑菇,77.2,90.0
2026/01/14,油菜,20.1,1565.0
2026/01/14,洋蔥 本產,26.5,660.0
2026/01/14,洋蔥 進口,16.0,2540.0
2026/01/14,玉米 其他,18.0,40.0
2026/01/14,玉米 玉米筍帶殼,19.7,1125.0
2026/01/14,玉米 甜軟殼,17.598066,2068.0
2026/01/14,玉米 白龍王,27.7,440.0
2026/01/14,玉米 糯米黑,28.9,409.0
2026/01/14,球莖甘藍,11.5,1570.0
2026/01/14,甘藍 初秋,10.1,17582.0
2026/01/14,甘藍 改良尖,10.0,1200.0
2026/01/14,甘藍 甘藍芽,22.6,232.0
2026/01/14,甘藷 其  他,15.4,1150.0
2026/01/14,甘藷 臺農57號,15.8,2434.0
2026/01/14,甘藷 臺農66號,14.8,900.0
2026/01/14,甘藷 芋仔甘藷,28.1,123.0
2026/01/14,甘藷葉,19.8,810.0
2026/01/14,甜椒 彩色種,66.2,43.0
2026/01/14,甜椒 彩色種紅色,70.901873,534.0
